# reweight card file created with https://github.com/schoef/gridpacks on 2019-12-19 16:26:53
# Command line arguments: make_reweight_card.py --couplings 2 ctZ 1 ctZI 1 ctW 1 ctWI 1 ctG 1 ctGI 1 --referencepoint ctZ 4 ctZI 4 ctW 4 ctWI 4 ctG 4 ctGI 4 --filename addons/cards/dim6top/ttGamma_Had/ttGamma_Had_reweight_card.dat
# Polynomial order: 2
# Reference Point: ctZ 4 ctZI 4 ctW 4 ctWI 4 ctG 4 ctGI 4
change rwgt_dir rwgt
launch --rwgt_name=ctZ_1p_ctZI_0p_ctW_0p_ctWI_0p_ctG_1p_ctGI_0p
set ctZ 1.000000
set ctZI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctG 1.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_1p_ctZI_0p_ctW_0p_ctWI_0p_ctG_0p_ctGI_1p
set ctZ 1.000000
set ctZI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctG 0.000000
set ctGI 1.000000

launch --rwgt_name=ctZ_0p_ctZI_2p_ctW_0p_ctWI_0p_ctG_0p_ctGI_0p
set ctZ 0.000000
set ctZI 2.000000
set ctW 0.000000
set ctWI 0.000000
set ctG 0.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_0p_ctZI_1p_ctW_1p_ctWI_0p_ctG_0p_ctGI_0p
set ctZ 0.000000
set ctZI 1.000000
set ctW 1.000000
set ctWI 0.000000
set ctG 0.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_0p_ctZI_1p_ctW_0p_ctWI_1p_ctG_0p_ctGI_0p
set ctZ 0.000000
set ctZI 1.000000
set ctW 0.000000
set ctWI 1.000000
set ctG 0.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_0p_ctZI_1p_ctW_0p_ctWI_0p_ctG_1p_ctGI_0p
set ctZ 0.000000
set ctZI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctG 1.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_0p_ctZI_1p_ctW_0p_ctWI_0p_ctG_0p_ctGI_1p
set ctZ 0.000000
set ctZI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctG 0.000000
set ctGI 1.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_ctW_2p_ctWI_0p_ctG_0p_ctGI_0p
set ctZ 0.000000
set ctZI 0.000000
set ctW 2.000000
set ctWI 0.000000
set ctG 0.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_ctW_1p_ctWI_1p_ctG_0p_ctGI_0p
set ctZ 0.000000
set ctZI 0.000000
set ctW 1.000000
set ctWI 1.000000
set ctG 0.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_ctW_1p_ctWI_0p_ctG_1p_ctGI_0p
set ctZ 0.000000
set ctZI 0.000000
set ctW 1.000000
set ctWI 0.000000
set ctG 1.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_ctW_1p_ctWI_0p_ctG_0p_ctGI_1p
set ctZ 0.000000
set ctZI 0.000000
set ctW 1.000000
set ctWI 0.000000
set ctG 0.000000
set ctGI 1.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_ctW_0p_ctWI_2p_ctG_0p_ctGI_0p
set ctZ 0.000000
set ctZI 0.000000
set ctW 0.000000
set ctWI 2.000000
set ctG 0.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_ctW_0p_ctWI_1p_ctG_1p_ctGI_0p
set ctZ 0.000000
set ctZI 0.000000
set ctW 0.000000
set ctWI 1.000000
set ctG 1.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_ctW_0p_ctWI_1p_ctG_0p_ctGI_1p
set ctZ 0.000000
set ctZI 0.000000
set ctW 0.000000
set ctWI 1.000000
set ctG 0.000000
set ctGI 1.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_ctW_0p_ctWI_0p_ctG_2p_ctGI_0p
set ctZ 0.000000
set ctZI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctG 2.000000
set ctGI 0.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_ctW_0p_ctWI_0p_ctG_1p_ctGI_1p
set ctZ 0.000000
set ctZI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctG 1.000000
set ctGI 1.000000

launch --rwgt_name=ctZ_0p_ctZI_0p_ctW_0p_ctWI_0p_ctG_0p_ctGI_2p
set ctZ 0.000000
set ctZI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctG 0.000000
set ctGI 2.000000

