# reweight card file created with https://github.com/schoef/gridpacks on 2021-01-17 03:20:17
# Command line arguments: make_reweight_card.py --couplings 2 cp .5 cpBB .5 cpW .5 cdp .5 ctp .5 cpDC .5 cWWW .5 cpWB .5 cpQ3 .5 cpQM .5 cpt .5 ctZ .5 --referencepoint ctZ 1 --filename reweight_card.dat --overwrite
# Polynomial order: 2
# Reference Point: ctZ 1
change rwgt_dir rwgt
launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p5_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.500000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p5_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.500000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p5_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.500000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p5_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.500000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p5_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.500000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p5_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.500000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p5
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.500000

launch --rwgt_name=cp_1p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 1.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p5_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.500000
set cpBB 0.500000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p_cpW_0p5_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.500000
set cpBB 0.000000
set cpW 0.500000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p_cpW_0p_cdp_0p5_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.500000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.500000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p_cpW_0p_cdp_0p_ctp_0p5_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.500000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.500000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p5_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.500000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.500000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p5_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.500000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.500000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p5_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.500000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.500000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p5_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.500000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.500000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p5_cpt_0p_ctZ_0p
set cp 0.500000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.500000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p5_ctZ_0p
set cp 0.500000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.500000
set ctZ 0.000000

launch --rwgt_name=cp_0p5_cpBB_0p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p5
set cp 0.500000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.500000

launch --rwgt_name=cp_0p_cpBB_1p_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 1.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p5_cpW_0p5_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.500000
set cpW 0.500000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p5_cpW_0p_cdp_0p5_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.500000
set cpW 0.000000
set cdp 0.500000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p5_cpW_0p_cdp_0p_ctp_0p5_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.500000
set cpW 0.000000
set cdp 0.000000
set ctp 0.500000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p5_cpW_0p_cdp_0p_ctp_0p_cpDC_0p5_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.500000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.500000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p5_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p5_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.500000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.500000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p5_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p5_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.500000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.500000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p5_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p5_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.500000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.500000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p5_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p5_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.500000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.500000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p5_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p5_ctZ_0p
set cp 0.000000
set cpBB 0.500000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.500000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p5_cpW_0p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p5
set cp 0.000000
set cpBB 0.500000
set cpW 0.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.500000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_1p_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 1.000000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p5_cdp_0p5_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.500000
set cdp 0.500000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p5_cdp_0p_ctp_0p5_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.500000
set cdp 0.000000
set ctp 0.500000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p5_cdp_0p_ctp_0p_cpDC_0p5_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.500000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.500000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p5_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p5_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.500000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.500000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p5_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p5_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.500000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.500000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p5_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p5_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.500000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.500000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p5_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p5_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.500000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.500000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p5_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p5_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.500000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.500000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p5_cdp_0p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p5
set cp 0.000000
set cpBB 0.000000
set cpW 0.500000
set cdp 0.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.500000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p5_ctp_0p5_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.500000
set ctp 0.500000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p5_ctp_0p_cpDC_0p5_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.500000
set ctp 0.000000
set cpDC 0.500000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p5_ctp_0p_cpDC_0p_cWWW_0p5_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.500000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.500000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p5_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p5_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.500000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.500000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p5_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p5_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.500000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.500000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p5_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p5_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.500000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.500000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p5_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p5_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.500000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.500000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p5_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p5
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.500000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.500000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p5_cpDC_0p5_cWWW_0p_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.500000
set cpDC 0.500000
set cWWW 0.000000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p5_cpDC_0p_cWWW_0p5_cpWB_0p_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.500000
set cpDC 0.000000
set cWWW 0.500000
set cpWB 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpt 0.000000
set ctZ 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_0p5_cpDC_0p_cWWW_0p_cpWB_0p5_cpQ3_0p_cpQM_0p_cpt_0p_ctZ_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 0.500000
