# reweight card file created with https://github.com/schoef/gridpacks on 2019-12-29 11:49:49
# Command line arguments: make_reweight_card.py --filename reweight.dat --couplings 2 ctp 1 ctpI 1 cpQM 1 cpQ3 1 cptb 1 cptbI 1 ctW 1 ctWI 1 ctZ 1 ctZI 1 cpt 1 --referencepoint ctW 4 ctWI 4 ctZ 4 ctZI 4
# Polynomial order: 2
# Reference Point: ctW 4 ctWI 4 ctZ 4 ctZI 4
change rwgt_dir rwgt
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_1p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 1.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_1p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 1.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_1p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 1.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_1p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 1.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_1p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 1.000000

launch --rwgt_name=ctp_2p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 2.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_1p_ctpI_1p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 1.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_1p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 1.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_1p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_1p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_1p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_1p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 1.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_1p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 1.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_1p_ctZI_0p_cpt_0p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 1.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_1p_cpt_0p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 1.000000
set cpt 0.000000

launch --rwgt_name=ctp_1p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_1p
set ctp 1.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 1.000000

launch --rwgt_name=ctp_0p_ctpI_2p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 2.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_1p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 1.000000
set cpQM 1.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_1p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cptb_1p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_1p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_1p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 1.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_1p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 1.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_1p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 1.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_1p_cpt_0p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 1.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_1p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_1p
set ctp 0.000000
set ctpI 1.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 1.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_2p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 2.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_1p_cpQ3_1p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_1p_cpQ3_0p_cptb_1p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_1p_cpQ3_0p_cptb_0p_cptbI_1p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_1p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_1p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 1.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_1p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_1p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 1.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_1p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_1p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 1.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_1p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_1p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 1.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_1p_cpQ3_0p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_1p
set ctp 0.000000
set ctpI 0.000000
set cpQM 1.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 1.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_2p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 2.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_1p_cptb_1p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set cptb 1.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_1p_cptb_0p_cptbI_1p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set cptb 0.000000
set cptbI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_1p_cptb_0p_cptbI_0p_ctW_1p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 1.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_1p_cptb_0p_cptbI_0p_ctW_0p_ctWI_1p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 1.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_1p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_1p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 1.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_1p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_1p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 1.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_1p_cptb_0p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_1p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 1.000000
set cptb 0.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 1.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_2p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 2.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_1p_cptbI_1p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 1.000000
set cptbI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_1p_cptbI_0p_ctW_1p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW 1.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_1p_cptbI_0p_ctW_0p_ctWI_1p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 1.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_1p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_1p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 1.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_1p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_1p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 1.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_1p_cptbI_0p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_1p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 1.000000
set cptbI 0.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 1.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_2p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 2.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_1p_ctW_1p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW 1.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_1p_ctW_0p_ctWI_1p_ctZ_0p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW 0.000000
set ctWI 1.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_1p_ctW_0p_ctWI_0p_ctZ_1p_ctZI_0p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 1.000000
set ctZI 0.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_1p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_1p_cpt_0p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 1.000000
set cpt 0.000000

launch --rwgt_name=ctp_0p_ctpI_0p_cpQM_0p_cpQ3_0p_cptb_0p_cptbI_1p_ctW_0p_ctWI_0p_ctZ_0p_ctZI_0p_cpt_1p
set ctp 0.000000
set ctpI 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cptb 0.000000
set cptbI 1.000000
set ctW 0.000000
set ctWI 0.000000
set ctZ 0.000000
set ctZI 0.000000
set cpt 1.000000

