# reweight card file created with https://github.com/schoef/gridpacks on 2022-03-01 17:23:52
# Command line arguments: make_reweight_card.py --couplings 2 ctG 1 cQq81 1 cQq83 1 cQu8 1 ctq8 1 cQd8 1 ctu8 1 ctd8 1 cQu1 1 ctq1 1 cQd1 1 ctu1 1 ctd1 1 cQQ1 1 cQt8 1 --filename reweight_card.dat --overwrite
# Polynomial order: 2
change rwgt_dir rwgt
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_1p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 1.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_1p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 1.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_1p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 1.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_1p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 1.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_1p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 1.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_1p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 1.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_1p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 1.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_1p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 1.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_1p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 1.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_1p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 1.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_1p
set ctG 0.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 1.000000

launch --rwgt_name=ctG_2p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 2.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_1p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 1.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_1p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 1.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_1p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 1.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_1p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 1.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_1p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 1.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_1p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 1.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_1p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 1.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_1p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 1.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_1p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 1.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_1p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 1.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_1p_cQQ1_0p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 1.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_1p_cQt8_0p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 1.000000
set cQt8 0.000000

launch --rwgt_name=ctG_1p_cQq81_0p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_1p
set ctG 1.000000
set cQq81 0.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 1.000000

launch --rwgt_name=ctG_0p_cQq81_2p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 2.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_1p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 1.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_1p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 1.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_1p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 1.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_1p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 1.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_1p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 1.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_1p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 1.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_1p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 1.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_1p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 1.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_1p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 1.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_1p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 1.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_1p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 1.000000
set cQQ1 0.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_1p_cQt8_0p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 1.000000
set cQt8 0.000000

launch --rwgt_name=ctG_0p_cQq81_1p_cQq83_0p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_1p
set ctG 0.000000
set cQq81 1.000000
set cQq83 0.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
set cQu1 0.000000
set ctq1 0.000000
set cQd1 0.000000
set ctu1 0.000000
set ctd1 0.000000
set cQQ1 0.000000
set cQt8 1.000000

launch --rwgt_name=ctG_0p_cQq81_0p_cQq83_2p_cQu8_0p_ctq8_0p_cQd8_0p_ctu8_0p_ctd8_0p_cQu1_0p_ctq1_0p_cQd1_0p_ctu1_0p_ctd1_0p_cQQ1_0p_cQt8_0p
set ctG 0.000000
set cQq81 0.000000
set cQq83 2.000000
set cQu8 0.000000
set ctq8 0.000000
set cQd8 0.000000
set ctu8 0.000000
set ctd8 0.000000
